filename,chandler,joey,monica,phoebe,rachel,ross
2_nzDJdZLPeGE_101.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_102.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_103.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_104.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_105.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_106.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_107.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_108.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_109.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_110.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_111.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_112.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_113.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_114.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_115.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_116.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_117.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_118.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_119.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_120.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_121.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_122.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_123.jpg,0.0,0.0,0.0,0.0,0.0,0.0
2_nzDJdZLPeGE_124.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_125.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_126.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_127.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_128.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_129.jpg,0.0,0.0,0.0,0.0,1.0,0.0
2_nzDJdZLPeGE_130.jpg,0.0,0.0,0.0,0.0,1.0,0.0
